text,label,sentiment
i wish i could return the unit and get back my money.,0,negative
awsome device works great!!.,1,positive
i used to talk on it for 1 - 1 1/2 hours and the battery would be literally drained and dying.,0,negative
"if you don't find it, too bad, as again the unit comes with one earpad only.i would not recommend this to anyone.",0,negative
very displeased.,0,negative
"i might have gotten a defect, but i would not risk buying it again because of the built quality alone.",0,negative
they made this case too small and is very difficult to install.,0,negative
restored my phone to like new performance.,1,positive
"i would recommend purchasing the jabra jx-10 series 2 which works flawlessly with my moto q, go figure.",1,positive
"i searched the internet, and found this one to be the best value.",1,positive
does not fit.,0,negative
very happy with this product.,1,positive
"the screen size is big, key pad lit well enough, and the camera quality is excellent for a camera phone.",1,positive
there's really nothing bad i can say about this headset.,0,negative
"i'm glad i found this product on amazon it is hard to find, it wasn't high priced.",1,positive
portable and it works.,1,positive
"my colleague & i now get great reception.a little expensive, but performance is great.",1,positive
i even fully charged it before i went to bed and turned off blue tooth and wi-fi and noticed that it only had 20 % left in the morning.,0,negative
i've also had problems with the phone reading the memory card in which i always turn it on and then off again.,0,negative
not good when wearing a hat or sunglasses.,0,negative
timely shipment and quality product.,1,positive
nice solid keyboard.,1,positive
very well made and fits my surefire gx2 perfectly.,1,positive
horrible phone.,0,negative
bt50 battery junk!.,0,negative
we would recommend these to others.,1,positive
cant get the software to work with my computer.,0,negative
disappointed!.,0,negative
poor voice clarity.,0,negative
the battery works great!,1,positive
no buyers remorse on this one!.,0,negative
very disappointed in accessoryone.,0,negative
i find this inexcusable and so will probably be returning this phone and perhaps changing carriers.,0,negative
"looks great and is strong.""",1,positive
"i have had tmobile service for 2 or 3 years now, and i am pretty happy with it.",1,positive
the update procedure is difficult and cumbersome.,0,negative
disappointment.. i hate anything that goes in my ear.,0,negative
great software for motorolas.,1,positive
the delivery was on time.,1,positive
very easy to use.,1,positive
"uncomfortable in the ear, don't use with lg vx9900 (env).",0,negative
the volume switch rocketed out of the unit to a destination unknown.,0,negative
"it holds a charge for a long time, is reasonably comfortable under long-wearing conditions and the quality of sound is tremendous.",1,positive
i'd like to return it.,0,negative
the keyboard is really worthwhile in usefulness and is sturdy enough i don't expect any problems.,1,positive
"verizon's bills, however, are difficult to understand even though their pricing plans are simple.",0,negative
"after charging overnight, these batteries work great.",1,positive
you won't regret it!,1,positive
i love this phone!.,1,positive
a disappointment.,0,negative
its not user friendly.,0,negative
unfortunately the ability to actually know you are receiving a call is a rather important feature and this phone is pitiful in that respect.,0,negative
"then i exchanged for the same phone, even that had the same problem.",0,negative
this results in the phone being either stuck at max volume or mute.,0,negative
this pda rocks.,1,positive
"it is super charged up for use as a small hybrid palmtop/camera/cellphone, and excels in those roles.",1,positive
"i would definitely recommend the jabra bt250v for those who are looking for comfort, clarity and a great price!",1,positive
i had verizon 2 years ago and really liked their service.,1,positive
pretty piece of junk.,0,negative
plug was the wrong size.,0,negative
works as described.,1,positive
save your money.... i've had this item for 11 months now.,0,negative
bad purchase.,0,negative
well im satisfied.,1,positive
"the bose noise cancelling is amazing, which is very important for a nyc commuter.",1,positive
this battery is an excellent bargain!,1,positive
defective crap.,0,negative
i would have given no star if i was able.,0,negative
i wear glasses and it fits fine with them.,1,positive
"the sound quality for the device is unacceptable.unless you are in a really quiet area, you almost hear nothing.",0,negative
i would not recommend this item to anyone.,0,negative
the holster that arrived did not match the photo in the ad.,0,negative
great...no problems at all!.,1,positive
"as an earlier review noted, plug in this charger and nothing happens.",0,negative
this frog phone charm is adorable and very eye catching.,1,positive
you never know if you pushed it hard enough or the right number of times for the function you want or not.,0,negative
the sound is clear and the people i talk to on it are amazed at the quality too.,1,positive
i got the aluminum case for my new palm vx and it worked really well--it has protected my handheld perfectly so far.,1,positive
"very good product, well made.",1,positive
mobile phone tools are a must have.,1,positive
i am very impressed with the job that motorola did on the sturdiness of this phone.,1,positive
"i received my orders well within the shipping timeframe, everything was in good working order and overall, i am very excited to have this source.",1,positive
the phone is sturdy and waterproof.,1,positive
i am not impressed with this and i would not recommend this item to anyone.,0,negative
my only complaint is the standard sound volume is a little low even when turned up to 5(of 5),0,negative
thanks again to amazon for having the things i need for a good price!,1,positive
i ended up sliding it on the edge of my pants or back pockets instead.,1,positive
i had to go to a store and bought a new nokia phone which is working great.,1,positive
really ugly.,0,negative
"horrible, had to switch 3 times.",0,negative
the noise shield is incrediable.,1,positive
no real improvement.,0,negative
razr battery - good buy.,1,positive
keep up the good work amazon!!,1,positive
they refuse to refund or replace.,0,negative
unfortunately it's easy to accidentally activate them with the gentle-touch buttons if you accidentally touch the phone to your face while listening.,0,negative
so i basically threw my money out the window for nothing.,0,negative
great case and price!,1,positive
all it took was one drop from about 6 inches above the kitchen counter and it was cracked.i am not impressed and i am not laughing.,0,negative
"bluetooth range is good - a few days ago i left my phone in the trunk, got a call, and carried the conversation without a hitch.",1,positive
"small, sleek, impressive looking, practical setup with ample storage in place.",1,positive
the eargels channel the sound directly into your ear and seem to increase the sound volume and clarity.,1,positive
none of the new ones have ever quite worked properly.,0,negative
i am glad i purchased it.,1,positive
i've missed numerous calls because of this reason.,0,negative
"perhaps my phone is defective, but people cannot hear me when i use this.",0,negative
"sucked, most of the stuff does not work with my phone.",0,negative
"no shifting, no bubbling, no peeling, not even a scratch, nothing!i couldn't be more happier with my new one for the droid.",1,positive
worst software ever used.... if i could give this zero stars i would.,0,negative
trying to make a call on these is an exercise in frustration.,0,negative
the case is a flimsy piece of plastic and has no front or side protection whatsoever.,0,negative
"i own a jabra earset and was very happy with it, but the sound quality, especially outgoing, on this is better.",1,positive
"i love the camera, it's really pretty good quality.",1,positive
thank you for such great service.,1,positive
its a total package.,1,positive
"the seller is very understanding and patient, i would definitely buy from them again.",1,positive
i give wirefly 1 star.i will contact cingular/at&t; and inform them of this practice.,0,negative
it's aggravating!,0,negative
great product for the price!.,1,positive
"i have purchased these for both family and friends, and all enjoy their clarity and ease of use",1,positive
virgin wireless rocks and so does this cheap little phone!,1,positive
"none of it works, just don't buy it.",0,negative
"muddy, low quality sound, and the casing around the wire's insert was poorly super glued and slid off.",0,negative
please dont waste your money.,0,negative
"all in all, i'm quite satisfied with this purchase.",1,positive
"if you are looking for a good quality motorola headset keep looking, this isn't it.",0,negative
yet plantronincs continues to use the same flawed charger design.,0,negative
disapointing results.,0,negative
cumbersome design.,0,negative
"great it was new packaged nice works good, no problems and it came in less time then i expected!!!!",1,positive
great product.,1,positive
it's a piece of crap!,0,negative
"my experience was terrible..... this was my fourth bluetooth headset, and while it was much more comfortable than my last jabra (which i hated!!!",0,negative
this fixes all the problems.,1,positive
worst ever.,0,negative
i am very happy,1,positive
"i've had no trouble accessing the internet, downloading ringtones or performing any of the functions.",1,positive
"i can barely ever hear on it and am constantly saying ""what?""",0,negative
the battery life is highly unacceptable.,0,negative
that company is a joke.,0,negative
it does everything the description said it would.,1,positive
due to this happening on every call i was forced to stop using this headset.,0,negative
"it works great with a car charger, especially if you cannot plug in two adapters at the same time.",1,positive
"verizon tech support walked my through a few procedures, none of which worked and i ended up having to do a hard re-set, wiping out all my data.",0,negative
"voice quality, signal strength, dropped calls.",0,negative
"it plays louder than any other speaker of this size; the price is so low that most would think the quality is lacking, however, it's not.",1,positive
better than expected.,1,positive
"it feels poorly constructed, the menus are difficult to navigate, and the buttons are so recessed that it is difficult to push them.",0,negative
battery is holding up well.,1,positive
also difficult to put on.i'd recommend avoiding this product.,0,negative
"i only used it two days, and it wasn't always easy to hear with.",0,negative
i got the car charger and not even after a week the charger was broken...i went to plug it in and it started smoking.,0,negative
sprint - terrible customer service.,0,negative
linked to my phone without effort.,1,positive
they are so cool!,1,positive
easy to use.,1,positive
better than new.,1,positive
"what possesed me to get this junk, i have no idea...",0,negative
piece of trash.,0,negative
a pretty good product.,1,positive
this is a great phone!.,1,positive
"for the price on amazon, it is an excellent product, which i would highly recommend.",1,positive
their research and development division obviously knows what they're doing.,1,positive
"the real killer is the volume, and of course it breaking.",0,negative
those phones are working just fine now.,1,positive
i am more than happy with this product.,1,positive
poor construction.,0,negative
this is infuriating.,0,negative
"overall, i would recommend this phone over the new walkman.",1,positive
sprint charges for this service.,0,negative
"it is cheap, and it feel and look just as cheap.",0,negative
it fits my ear well and is comfortable on.,1,positive
it doesn't work in europe or asia.,0,negative
clipping this to your belt will deffinitely make you feel like 50 cent's up-and-coming.,1,positive
i like design and look of jabra behing the ear headsets and 5020 is pretty comfortible to wear 24 hours a day without pain in the ear.,1,positive
i was amazed at the quick arrival of the two original lg cell phone batteries and and at a fraction of the price.,1,positive
the worst phone from samsung...crap..... this crappy samsung e715.. is the worst i have ever seeen.,0,negative
the charger worked for about a week and then completely stopped charging my phone.,0,negative
poor product.,0,negative
however i needed some better instructions.,0,negative
you need two hands to operate the screen.this software interface is decade old and cannot compete with new software designs.,0,negative
worked very well paired with a treo 700w and as a skype headset on my pc (using a usb bluetooth transceiver).,1,positive
"steer clear of this product and go with the genuine palm replacementr pens, which come in a three-pack.",0,negative
do not buy do not buyit sucks,0,negative
this is a great product..... sure beats using your fingers!.,1,positive
"plus, i seriously do not believe it is worth its steep price point.",0,negative
all the other cases i've tried normally fall apart after a few months but this one seems to be in for the long haul.,1,positive
very dissapointing performance.,0,negative
don't make the same mistake that i did and please don't buy this phone.,0,negative
this phone might well be the worst i've ever had in any brand.,0,negative
case was more or less an extra that i originally put on but later discarded because it scratched my ear.,0,negative
i recommend igo to anyone with different brand cell phones/mp3 players in the family.,1,positive
don't bother - go to the store.,0,negative
"i posted more detailed comments under the grey or black phone, but i have the fire red and it's a great color!",1,positive
i did not have any problem with this item and would order it again if needed.,1,positive
you get what you pay for i guess.,0,negative
"not only did the software do a great job of this, i could also make my own ringtones form my existing cds without an internet connection.",1,positive
im surprised this is a good quality car charger and there's not much reviews about it.,1,positive
these are fabulous!,1,positive
"however, bt headsets are currently not good for real time games like first-person shooters since the audio delay messes me up.",0,negative
i used bitpim (a free program you can find on the internet)to transfer data to the phone.the price of the cable was excellent.,1,positive
disappointing accessory from a good manufacturer.,0,negative
"performed awful -- muffled, tinny incoming sound and severe echo for those on the other end of the call.",0,negative
very wind-resistant.,1,positive
"obviously they have a terrible customer service, so you get what you pay for.",0,negative
"they do not last forever, but is not overly expensive to replace.easy to operate and the sound is much better than others i have tried.",1,positive
"i contacted the company and they told me that, although the unit was still under warranty, if i couldn't produce my receipt i was out of luck.",0,negative
linksys should have some way to exchange a bad phone for a refurb unit or something!,0,negative
phone is sturdy as all nokia bar phones are.,1,positive
great phone.,1,positive
"when i placed my treo into the case, not only was it not snug, but there was a lot of extra room on the sides.",0,negative
i'm pleased.,1,positive
battery is terrible.,0,negative
i found the product to be easy to set up and use.,1,positive
the earpiece on this is too large or too heavy...it keeps falling out of my ear.,0,negative
utter crap.. sound quality is terrible.,0,negative
"the charger arrived within the promised timeframe, but it did not work.",0,negative
"no ear loop needed, it's tiny and the sound is great.",1,positive
"finally, after three or four times the spring of the latch broke and i could not use it any longer on the visor.",0,negative
"the handsfree part works fine, but then the car tries to download the address book, and the treo reboots.overall, i still rate this device high.",1,positive
talk about useless customer service.,0,negative
"it felt too light and ""tinny."".",0,negative
this does not fit the palm tungsten e2 and it broke the first time i tried to plug it in.,0,negative
i'm happy about this purchase- good quality and low price.,1,positive
i love the look and feel of samsung flipphones.,1,positive
its well-designed and very sharp -- the blue is a very nice color.,1,positive
does everything it should and more.,1,positive
i could not recommend these more.,0,negative
nice sound.,1,positive
"looks good in the picture, but this case was a huge disappointment!!",0,negative
much less than the jawbone i was going to replace it with.,1,positive
setup went very smoothly.,1,positive
its extremely slow and takes forever to do anything with it.,0,negative
"a must study for anyone interested in the ""worst sins"" of industrial design.",0,negative
the first thing that happened was that the tracking was off.,0,negative
"it is well made, easy to access the phone and has a handy, detachable belt clip.",1,positive
then i had to continue pairing it periodically since it somehow kept dropping.,0,negative
can't upload ringtones from a third party.,0,negative
"bluetooth does not work, phone locks up, screens just flash up and now it just makes calls randomly while in my pocket locked.",0,negative
truly awful.,0,negative
"it works fine on my motorola 325 cellphone, and a lot better than the worn-out battery did.",1,positive
the volume for the ringer is real good (you have choices how loud).,1,positive
and none of the tones is acceptable.,0,negative
camera color balance is awful.,0,negative
"this product is clearly not ready for prime time, i don't care how cool it looks, if you can't tell a call is coming in it's worthless.",0,negative
i love the ringtones because they are so upbeat!,1,positive
chinese forgeries abound!.,0,negative
easy to pair with my samsung cell.,1,positive
the instructions didn't explain that a microphone jack could be used.,0,negative
i would advise to not purchase this item it never worked very well.,0,negative
too bad you have to pay up to $$$ a month for the service!,0,negative
works well.,1,positive
the nokia ca-42 usb cable did not work with my phone.,0,negative
clear crisp sound.,1,positive
"i have to use the smallest earpieces provided, but it stays on pretty well.",1,positive
"the biggest complaint i have is, the battery drains superfast.",0,negative
the design might be ergonomic in theory but i could not stand having these in my ear.,0,negative
do not buy if you want to use the holster.,0,negative
the phone can also take great pictures and even video clips.,1,positive
it doesn't make you look cool.,0,negative
"because both ears are occupied, background is not distracting at all.",1,positive
"comfortable fit - you need your headset to be comfortable for at least an hour at a time, if not for an entire day.",1,positive
"also, the phone doesn't seem to accept anything except cbr mp3s, preferably ripped by windows media player.",0,negative
you can't beat the price on these.,1,positive
"* comes with a strong light that you can use to light up your camera shots, and even flash sos signals (seriously!",1,positive
lightweight and works well.,1,positive
so just beware.,0,negative
i love this cable - it allows me to connect any mini-usb device to my pc.,1,positive
so anyone near you will hear part of your conversation.,0,negative
this is cool because most cases are just open there allowing the screen to get all scratched up.,1,positive
i bought this phone as a replacement for my startac and have regretted it since.,0,negative
appears to actually outperform the original battery from china that came with my v325i.,1,positive
can't store anything but phone numbers to sim.,0,negative
"it lasts less than 3o minutes, if i actually try to use the phone.my wife has the same phone with the same problem.",0,negative
poor quality.,0,negative
"jabra ear gels ""r"" the best!.",1,positive
not worth it.,0,negative
the phone crashed completely and now i have to get it replaced.,0,negative
"it quit working after i'd used it for about 18 months, so i just purchased another one because this is the best headset i've ever owned.",1,positive
"unfortunately it will not recharge my iphone 4s, despite connecting it from multiple power sources (imac, external battery, wall outlet, etc).",0,negative
it was a great phone.,1,positive
if you simply want a small flip phone -- look elsewhere as the extra bells & whistles are mediocre.,0,negative
"good value, works fine - power via usb, car, or wall outlet.",1,positive
my phone doesn't slide around my car now and the grip prevents my phone from slipping out of my hand.,1,positive
this is simply the best bluetooth headset for sound quality!,1,positive
think it over when you plan to own this one!this sure is the last moto phone for me!,0,negative
"in the span of an hour, i had two people exclaim ""whoa - is that the new phone on tv?!?",1,positive
i have always used corded headsets and the freedom from the wireless is very helpful.,1,positive
"this case has passed the one year mark and while it shows signs of wear, it is 100% functional.",1,positive
"other than that, the leather is nice and soft; the fit is very tight; the cut out for the face is a good shape.",1,positive
it has everything i need and i couldn't ask for more.,1,positive
after receiving and using the product for just 2 days it broke.,0,negative
this product is great... it makes working a lot easier i can go to the copier while waiting on hold for something.,1,positive
none of the three sizes they sent with the headset would stay in my ears.,0,negative
t-mobile has the best customer service anywhere.,1,positive
arrived quickly and much less expensive than others being sold.,1,positive
we have tried 2 units and they both failed within 2 months.. pros,0,negative
"provides good protection and looks classy, too.",1,positive
krussel always good.,1,positive
"the tracfonewebsite is user friendly and makes it easy toactivate, etc.",1,positive
the design is very good.4.,1,positive
i great reception all the time.,1,positive
i would highly recommend this product.,1,positive
"couldn't use the unit with sunglasses, not good in texas!",0,negative
it dit not work most of the time with my nokia 5320.,0,negative
"bought mainly for the charger, which broke soon after purchasing.",0,negative
fantastic buy and will get again for whatever my next phone is,1,positive
"stay away from this store, be careful.",0,negative
this blueant supertooth hands-free phone speaker is awesome.,1,positive
.... item arrived quickly and works great with my metro pcs samsung sch-r450 slider phone and sony premium sound in ear plugs.,1,positive
"it is light, has plenty of battery capacity, and is very confortable to wear for somewhat extended periods of time.",1,positive
disappointing.,0,negative
blue ant is easy to use.,1,positive
cheap but hey it works.. was pleasantly suprised given the low cost of this item.,1,positive
the camera on the phone may be used as a dustpan when indoors... i'd rather be using a disposable then this.,0,negative
then a few days later the a puff of smoke came out of the phone while in use.,0,negative
it's very convenient and simple to use - gets job done & makes the car ride so much smoother.,1,positive
the nano stated it.my son was dissapointed.,0,negative
the sound quality is excellent as well.,1,positive
its the best headset i have used.,1,positive
would not reccommend.,0,negative
they have been around for years and carries the highest quality of anti-glare screen protector that i have found to date.,1,positive
just what i wanted.,1,positive
this particular model would not work with my motorola q smartphone.,0,negative
wont work right or atleast for me.,0,negative
in addition it feels &amp; looks as if the phone is all lightweight cheap plastic.,0,negative
"but now that it is ""out of warranty"" the same problems reoccure.bottom line... put your money somewhere else... cingular will not support it.",0,negative
"i really wanted the plantronics 510 to be the right one, but it has too many issues for me.the good",0,negative
great product.,1,positive
crisp and clear.,1,positive
after the first charge kept going dead after 12 minutes.,0,negative
"very cheap plastic, creaks like an old wooden floor.",0,negative
"i get absolutely horrible reception in my apartment, where with other phones i have not had this problem.",0,negative
the reception has been generally good.,1,positive
"excellent sound, battery life and inconspicuous to boot!.",1,positive
great bluetooth!.,1,positive
i highly recommend this case.,1,positive
worthwhile.,1,positive
"after my phone got to be about a year old, it's been slowly breaking despite much care on my part.",0,negative
i am sorry i made this purchase.,0,negative
i bought these hoping i could make my bluetooth headset fit better but these things made it impossible to wear.,0,negative
treo and t-mobile refused to replace it again and forced me to buy another phone without any kind of upgrade discount.,0,negative
it was horrible!.,0,negative
i don't think it would hold it too securly on your belt.,0,negative
this allows the possibility of double booking for the same date and time after the first.,0,negative
they work about 2 weeks then break.,0,negative
it is simple to use and i like it.,1,positive
"it's a great tool for entertainment, communication, and data management.oh, be sure to use activesync 4.2 for optimal data synchronization results!",1,positive
i can't use this case because the smell is disgusting.,0,negative
not what i wanted.,0,negative
i own 2 of these cases and would order another.,1,positive
i bought this battery with a coupon from amazon and i'm very happy with my purchase.,1,positive
"the internet access was fine, it the rare instance that it worked.",0,negative
perfect for the ps3.,1,positive
"five star plus, plus.",1,positive
a good quality bargain.. i bought this after i bought a cheapy from big lots that sounded awful and people on the other end couldn't hear me.,1,positive
$50 down the drain.,0,negative
i tried talking real loud but shouting on the telephone gets old and i was still told it wasn't great.,0,negative
"good , works fine.",1,positive
for the price this was a great deal.,1,positive
"great price, too!",1,positive
"if there is a wind, it is completely useless.",0,negative
yes it's shiny on front side - and i love it!,1,positive
does not work.,0,negative
"at first i thought i was grtting a good deal at $7.44, until i plugged it into my phone (v3c razr).",0,negative
the reception through this headset is excellent.,1,positive
2 thumbs up to this seller,1,positive
"i have a verizon lg phone and they work well together, good reception and range that exceeds 20 feet line of sight.",1,positive
improper description.... i had to return it.,0,negative
#1 it works - #2 it is comfortable.,1,positive
battery charge-life is quite long.,1,positive
the jabra eargels fit my ears very well.,1,positive
battery has no life.,0,negative
i checked everywhere and there is no feature for it which is really disappointing.,0,negative
product is exactly as described.,1,positive
gets a signal when other verizon phones won't.,1,positive
doesn't do the job.,0,negative
i would recommend it.,1,positive
plan on ordering from them again and again.,1,positive
"that being said, for a phone, the camera is very nice; many cool effects to play with, and video is decent as well.",1,positive
i have been very satisfied with this cell phone from day one.,1,positive
they keep getting better and better (this is my third one and i've had numerous palms too).,1,positive
awkward to use and unreliable.,0,negative
the shipping time was also very quick!,1,positive
not as good as i had hoped.,0,negative
good case!.,1,positive
doesn't work.,0,negative
really good product.,1,positive
unfortunately it did not work.,0,negative
all three broke within two months of use.,0,negative
dont buy it.,0,negative
"my father has the v265, and the battery is dying.",0,negative
