text,label,sentiment
"however, the ear pads come off easily and after only one week i lost one.",0,negative
"the calls drop, the phone comes on and off at will, the screen goes black and the worst of all it stops ringing intermittently.",0,negative
"horrible, horrible protector.",0,negative
i don't like this nokia either.,0,negative
"reaching for the bottom row is uncomfortable, and the send and end keys are not where i expect them to be.3.",0,negative
i have bought this nokia cell phone a few weeks ago and it was a nightmare.,0,negative
it would take too long to describe how bad my customer service experience has been with amazon.,0,negative
the only very disappointing thing was there was no speakerphone!!!!,0,negative
terrible.. my car will not accept this cassette.,0,negative
"product is useless, since it does not have enough charging current to charge the 2 cellphones i was planning to use it with.",0,negative
it's not what it says it is.,0,negative
stay away from the q!.,0,negative
used and dirty.,0,negative
very unreliable service from t-mobile !,0,negative
not good enough for the price.,0,negative
i bought two of them and neither will charge.,0,negative
it looks very nice.,1,positive
"this is an excellent tool, especially when paired with your phone's auto-answer.",1,positive
i have read other's reviews here but i haven't had any problem with it.,1,positive
these products cover up the important light sensor above the ear outlet.,0,negative
comfortable in my hand.,1,positive
just does not work.,0,negative
poor reliability.,0,negative
(it works!),1,positive
"if i take a picture, the battery drops a bar, and starts beeping, letting me know its dieing.",0,negative
"terrible product, and waste of money!",0,negative
last time buying from you.,0,negative
it was a waste of my money.,0,negative
so far it has worked like a charm.,1,positive
"i have only had it for a few weeks, but so far, so good.",1,positive
"but, in any case, the best part is, you can download these pictures to your laptop using ir, or even send pictures from your laptop to the phone.",1,positive
would recommend this item.,1,positive
it's been my choice headset for years.great sound; good volume; good noise cancellation.,1,positive
"nice case, feels good in your hands.",1,positive
the item received was counterfeit.,0,negative
"just really good.. so far, probably the best bt headset i have ever had.",1,positive
works fine.,1,positive
i received my headset in good time and was happy with it.,1,positive
i was very pleased to see that i could replace my well travled swivel holster for my blackberry flip.,1,positive
my sister has one also and she loves it.,1,positive
good quality.,1,positive
this is by far the worst purchase i've made on amazon.,0,negative
excellent dual-purpose headset.,1,positive
excellent!.,1,positive
does not work for listening to music with the cingular 8125.,0,negative
"it seems completely secure, both holding on to my belt, and keeping the iphone inside.",1,positive
"the bottowm line...another worthless, cheap gimmick from sprint.",0,negative
having trouble with volume.,0,negative
the only good thing was that it fits comfortably on small ears.,1,positive
warning - do not buy!!.,0,negative
"i am pairing this with my iphone, and i could not be happier with it so far.",1,positive
"when it opens, the battery connection is broken and the device is turned off.",0,negative
"i didn't want the clip going over the top of my ear, causing discomfort.",0,negative
best headset ever!!!.,1,positive
don't trust their website and don't expect any helpful support.,0,negative
it was that loud.glad to say that the plantronics 510 maintains a flawless connection to my cell and with no static during normal use.,1,positive
the speaker is of low quality so as making the ring tones sound very cheap.,0,negative
"fits comfortably, came with three sizes of earbud tips.",1,positive
bad reception.,0,negative
this product is very high quality chinese crap!!!!!!,0,negative
it was quite comfortable in the ear.,1,positive
don't buy this product - it fails!.,0,negative
everything about this product is wrong.first,0,negative
the pairing of the two devices was so easy it barely took a couple minutes before i started making calls with the voice dialing feature.,1,positive
"this was utterly confusing at first, which caused me to lose a couple of very, very important contacts.",0,negative
terrible phone holder.,0,negative
the cutouts and buttons are placed perfectly.,1,positive
i love being able to use one headset for both by land-line and cell.,1,positive
problem is that the ear loops are made of weak material and break easily.,0,negative
not nearly as good looking as the amazon picture makes it look.,0,negative
"but despite these few flaws, this case is of exceptional quality and well worth the additional costs of owning an official oem product.",1,positive
how stupid is that?,0,negative
"i can hear while i'm driving in the car, and usually don't even have to put it on it's loudest setting.",1,positive
seller shipped quickly and much cheaper than the competitors.,1,positive
"good show, samsung.",1,positive
so i bought about 10 of these and saved alot of money.,1,positive
it always cuts out and makes a beep beep beep sound then says signal failed.,0,negative
couldn't figure it out,0,negative
"my phone sounded ok ( not great - ok), but my wife's phone was almost totally unintelligible, she couldn't understand a word being said on it.",0,negative
so i had to take the battery out of the phone put it all back together and then restart it.,0,negative
"while i managed to bend the leaf spring back in place, the metal now has enough stress that it will break on the next drop.",0,negative
leopard print is wonderfully wild!.,1,positive
works for me.,1,positive
"saggy, floppy piece of junk.",0,negative
much better than the hard plastic cases.,1,positive
it also had a new problem.,0,negative
happy so far!.,1,positive
cool phone.,1,positive
works good.,1,positive
motorola finally got the voice quality of a bluetooth headset right.,1,positive
it looses connection to the phone even when it is within a couple feet between the two.,0,negative
"but it is great, i would really recommend it",1,positive
makes it easier to keep up with my bluetooth when i'm not wearing it.,0,negative
as i said above....pretty useless!,0,negative
never got it!!!!!,0,negative
this pair of headphones is the worst that i have ever had sound-wise.,0,negative
[...] down the drain because of a weak snap!,0,negative
does not charge the cingular (att) 8525 phone.,0,negative
"you get extra minutes so that you can carry out the call and not get cut off.""",1,positive
"however, after about a year, the fliptop started to get loose and wobbly and eventually my screen went black and i couldn't receive and place calls.",0,negative
i kept catching the cable on the seat and i had to pull the phone out to turn it on an off.,0,negative
the headset fulfills my requirements so i am happy with my purchase.,1,positive
logitech bluetooth headset is a 10!.,1,positive
"i like the fact that it rests lightly against your ear, rather than inside.",1,positive
a lot of websites have been rating this a very good phone and so do i.,1,positive
i have tried these cables with my computer and my ipod and it works just fine.,1,positive
"the mic there is a joke, and the volume is quite low.",0,negative
i'm returning them.,0,negative
i does not maintain a connection with the computer while it is on my lap.,0,negative
it is easy to turn on and off when you are in the car and the volume controls are quite accessable.,1,positive
i have had mine for about a year and this christmas i bought some for the rest of the family.,1,positive
"otherwise, easy to install and use, clear sound.",1,positive
nice leather.,1,positive
i had to purchase a different case.,0,negative
it is a joy to use.,1,positive
very much disappointed with this company.,0,negative
very satisifed with that.,1,positive
it didn't charge for me.,0,negative
this is the phone to get for 2005.... i just bought my s710a and all i can say is wow!,1,positive
buttons are too small.,0,negative
just reading on the specs alone makes you say wow.,1,positive
love it.. great armband.,1,positive
i really like this product over the motorola because it is allot clearer on the ear piece and the mic.,1,positive
"however, the keypads are so tinny that i sometimes reach the wrong buttons.",0,negative
i exchanged the sony ericson z500a for this and i'm pretty happy with that decision.,1,positive
i was very impressed with the price of the cases.,1,positive
also makes it easier to hold on to.,1,positive
"i use this product in a motor control center where there is a lot of high voltage humming from the equipment, and it works great!",1,positive
it's pretty easy.,1,positive
i cannot make calls at certain places.,0,negative
"however, my girl was complain that some time the phone doesn't wake up like normal phone does.",0,negative
beautiful styling though.,1,positive
this company charge me a restocking fee and still not given me my refund back.,0,negative
i'm trying to return it for a refund.,0,negative
i plugged it in only to find out not a darn thing worked.,0,negative
excellent product.,1,positive
earbud piece breaks easily.,0,negative
lousy product.,0,negative
this phone tries very hard to do everything but fails at it's very ability to be a phone.,0,negative
it is the best charger i have seen on the market yet.,1,positive
sweetest phone!!!,1,positive
":-)oh, the charger seems to work fine.",1,positive
it fits so securely that the ear hook does not even need to be used and the sound is better directed through your ear canal.,1,positive
not enough volume.,0,negative
echo problem....very unsatisfactory,0,negative
you could only take 2 videos at a time and the quality was very poor.,0,negative
don't waste your money.,0,negative
i am going to have to be the first to negatively review this product.,0,negative
adapter does not provide enough charging current.,0,negative
"there was so much hype over this phone that i assumed it was the best, my mistake.",0,negative
you also cannot take pictures with it in the case because the lense is covered.,0,negative
phone falls out easily.,0,negative
"it didn't work, people can not hear me when i talk.",0,negative
the text messaging feature is really tricky to use.,0,negative
i'm really disappointed all i have now is a charger that doesn't work.,0,negative
painful on the ear.,0,negative
lasted one day and then blew up.,0,negative
disappointed.,0,negative
kind of flops around.,0,negative
the screen does get smudged easily because it touches your ear and face.,0,negative
what a piece of junk.. i lose more calls on this phone.,0,negative
item does not match picture.,0,negative
the only thing that disappoint me is the infra red port (irda).,0,negative
"you can not answer calls with the unit, never worked once!",0,negative
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
i bought this product yesterday.,2,neutral
it arrived on time.,2,neutral
the package was standard.,2,neutral
i have no strong opinion about this.,2,neutral
"it works fine, nothing special.",2,neutral
it is okay.,2,neutral
normal delivery speed.,2,neutral
i received the item.,2,neutral
it does what it says.,2,neutral
standard quality.,2,neutral
